"","make","year","transtype","youSaveSpend"
"1","Acura",2004,"Automatic",-18250
"2","Acura",2004,"Manual",-9750
"3","Acura",2005,"Automatic",-17500
"4","Acura",2005,"Manual",-10250
"5","Acura",2006,"Automatic",-13000
"6","Acura",2006,"Manual",-5750
"7","Acura",2007,"Automatic",-20250
"8","Acura",2007,"Manual",-4500
"9","Acura",2008,"Automatic",-20250
"10","Acura",2008,"Manual",-4500
"11","Acura",2009,"Automatic",-20000
"12","Acura",2009,"Manual",-1750
"13","Acura",2010,"Automatic",-28000
"14","Acura",2010,"Manual",-5000
"15","Acura",2011,"Automatic",-26500
"16","Acura",2011,"Manual",-4500
"17","Acura",2012,"Automatic",-25000
"18","Acura",2012,"Manual",-4500
"19","Acura",2013,"Automatic",-16750
"20","Acura",2013,"Manual",-5250
"21","Acura",2014,"Automatic",-13250
"22","Acura",2014,"Manual",-5250
"23","Acura",2015,"Automatic",-10250
"24","Acura",2015,"Manual",-750
"25","Aston Martin",2004,"Automatic",-9500
"26","Aston Martin",2005,"Automatic",-30000
"27","Aston Martin",2005,"Manual",-22000
"28","Aston Martin",2006,"Automatic",-30000
"29","Aston Martin",2006,"Manual",-30250
"30","Aston Martin",2007,"Automatic",-26000
"31","Aston Martin",2007,"Manual",-29000
"32","Aston Martin",2008,"Automatic",-26000
"33","Aston Martin",2008,"Manual",-29000
"34","Aston Martin",2009,"Automatic",-23500
"35","Aston Martin",2009,"Manual",-27250
"36","Aston Martin",2010,"Automatic",-28250
"37","Aston Martin",2010,"Manual",-27250
"38","Aston Martin",2011,"Automatic",-34250
"39","Aston Martin",2011,"Manual",-35500
"40","Aston Martin",2012,"Automatic",-47250
"41","Aston Martin",2012,"Manual",-35500
"42","Aston Martin",2013,"Automatic",-19000
"43","Aston Martin",2013,"Manual",-14000
"44","Aston Martin",2014,"Automatic",-33000
"45","Aston Martin",2014,"Manual",-14000
"46","Aston Martin",2015,"Automatic",-44500
"47","Aston Martin",2015,"Manual",-21000
"48","Audi",2004,"Automatic",-81750
"49","Audi",2004,"Manual",-45250
"50","Audi",2005,"Automatic",-98000
"51","Audi",2005,"Manual",-46250
"52","Audi",2006,"Automatic",-83750
"53","Audi",2006,"Manual",-36500
"54","Audi",2007,"Automatic",-98750
"55","Audi",2007,"Manual",-41500
"56","Audi",2008,"Automatic",-119750
"57","Audi",2008,"Manual",-73500
"58","Audi",2009,"Automatic",-108250
"59","Audi",2009,"Manual",-31000
"60","Audi",2010,"Automatic",-81250
"61","Audi",2010,"Manual",-24500
"62","Audi",2011,"Automatic",-76750
"63","Audi",2011,"Manual",-43500
"64","Audi",2012,"Automatic",-70500
"65","Audi",2012,"Manual",-46750
"66","Audi",2013,"Automatic",-75500
"67","Audi",2013,"Manual",-12000
"68","Audi",2014,"Automatic",-94500
"69","Audi",2014,"Manual",-40500
"70","Audi",2015,"Automatic",-90500
"71","Audi",2015,"Manual",-40500
"72","Bentley",2004,"Automatic",-36500
"73","Bentley",2005,"Automatic",-36500
"74","Bentley",2006,"Automatic",-46000
"75","Bentley",2007,"Automatic",-66750
"76","Bentley",2008,"Automatic",-69750
"77","Bentley",2009,"Automatic",-82500
"78","Bentley",2010,"Automatic",-65250
"79","Bentley",2011,"Automatic",-45000
"80","Bentley",2012,"Automatic",-50750
"81","Bentley",2013,"Automatic",-66250
"82","Bentley",2014,"Automatic",-47250
"83","Bentley",2015,"Automatic",-50000
"84","BMW",2004,"Automatic",-159500
"85","BMW",2004,"Manual",-79250
"86","BMW",2005,"Automatic",-148500
"87","BMW",2005,"Manual",-79250
"88","BMW",2006,"Automatic",-164500
"89","BMW",2006,"Manual",-99000
"90","BMW",2007,"Automatic",-146500
"91","BMW",2007,"Manual",-116500
"92","BMW",2008,"Automatic",-169250
"93","BMW",2008,"Manual",-149000
"94","BMW",2009,"Automatic",-164750
"95","BMW",2009,"Manual",-137750
"96","BMW",2010,"Automatic",-215750
"97","BMW",2010,"Manual",-135250
"98","BMW",2011,"Automatic",-206000
"99","BMW",2011,"Manual",-75250
"100","BMW",2012,"Automatic",-222250
"101","BMW",2012,"Manual",-68000
"102","BMW",2013,"Automatic",-214250
"103","BMW",2013,"Manual",-75250
"104","BMW",2014,"Automatic",-146750
"105","BMW",2014,"Manual",-36250
"106","BMW",2015,"Automatic",-178250
"107","BMW",2015,"Manual",-43000
"108","Buick",2004,"Automatic",-36500
"109","Buick",2005,"Automatic",-45000
"110","Buick",2006,"Automatic",-41750
"111","Buick",2007,"Automatic",-33750
"112","Buick",2008,"Automatic",-22500
"113","Buick",2009,"Automatic",-14750
"114","Buick",2010,"Automatic",-17500
"115","Buick",2011,"Automatic",-14750
"116","Buick",2011,"Manual",0
"117","Buick",2012,"Automatic",-9500
"118","Buick",2012,"Manual",-750
"119","Buick",2013,"Automatic",-7750
"120","Buick",2013,"Manual",-750
"121","Buick",2014,"Automatic",-5750
"122","Buick",2014,"Manual",0
"123","Buick",2015,"Automatic",-5750
"124","Buick",2015,"Manual",0
"125","Cadillac",2004,"Automatic",-85750
"126","Cadillac",2004,"Manual",-9000
"127","Cadillac",2005,"Automatic",-103750
"128","Cadillac",2005,"Manual",-11250
"129","Cadillac",2006,"Automatic",-118750
"130","Cadillac",2006,"Manual",-10500
"131","Cadillac",2007,"Automatic",-89750
"132","Cadillac",2007,"Manual",-11250
"133","Cadillac",2008,"Automatic",-99250
"134","Cadillac",2008,"Manual",-4500
"135","Cadillac",2009,"Automatic",-93000
"136","Cadillac",2009,"Manual",-4500
"137","Cadillac",2010,"Automatic",-67250
"138","Cadillac",2010,"Manual",-10500
"139","Cadillac",2011,"Automatic",-80750
"140","Cadillac",2011,"Manual",-16500
"141","Cadillac",2012,"Automatic",-59500
"142","Cadillac",2012,"Manual",-14250
"143","Cadillac",2013,"Automatic",-71500
"144","Cadillac",2013,"Manual",-14750
"145","Cadillac",2014,"Automatic",-77250
"146","Cadillac",2014,"Manual",-18500
"147","Cadillac",2015,"Automatic",-61750
"148","Cadillac",2015,"Manual",-6500
"149","Chevrolet",2004,"Automatic",-399750
"150","Chevrolet",2004,"Manual",-44250
"151","Chevrolet",2005,"Automatic",-350250
"152","Chevrolet",2005,"Manual",-53750
"153","Chevrolet",2006,"Automatic",-309750
"154","Chevrolet",2006,"Manual",-56750
"155","Chevrolet",2007,"Automatic",-348500
"156","Chevrolet",2007,"Manual",-28250
"157","Chevrolet",2008,"Automatic",-287000
"158","Chevrolet",2008,"Manual",-15000
"159","Chevrolet",2009,"Automatic",-301000
"160","Chevrolet",2009,"Manual",-11500
"161","Chevrolet",2010,"Automatic",-158000
"162","Chevrolet",2010,"Manual",-8750
"163","Chevrolet",2011,"Automatic",-220750
"164","Chevrolet",2011,"Manual",-12000
"165","Chevrolet",2012,"Automatic",-238250
"166","Chevrolet",2012,"Manual",-13250
"167","Chevrolet",2013,"Automatic",-178500
"168","Chevrolet",2013,"Manual",-4250
"169","Chevrolet",2014,"Automatic",-118250
"170","Chevrolet",2014,"Manual",0
"171","Chevrolet",2015,"Automatic",-146750
"172","Chevrolet",2015,"Manual",-12000
"173","Chrysler",2004,"Automatic",-42500
"174","Chrysler",2004,"Manual",-12000
"175","Chrysler",2005,"Automatic",-73250
"176","Chrysler",2005,"Manual",-18000
"177","Chrysler",2006,"Automatic",-66500
"178","Chrysler",2006,"Manual",-15500
"179","Chrysler",2007,"Automatic",-75250
"180","Chrysler",2007,"Manual",-15500
"181","Chrysler",2008,"Automatic",-97250
"182","Chrysler",2008,"Manual",-14000
"183","Chrysler",2009,"Automatic",-52500
"184","Chrysler",2009,"Manual",-500
"185","Chrysler",2010,"Automatic",-31750
"186","Chrysler",2011,"Automatic",-13250
"187","Chrysler",2012,"Automatic",-19250
"188","Chrysler",2013,"Automatic",-20750
"189","Chrysler",2014,"Automatic",-22000
"190","Chrysler",2015,"Automatic",-10250
"191","Dodge",2004,"Automatic",-121250
"192","Dodge",2004,"Manual",-64250
"193","Dodge",2005,"Automatic",-143250
"194","Dodge",2005,"Manual",-63250
"195","Dodge",2006,"Automatic",-172750
"196","Dodge",2006,"Manual",-60000
"197","Dodge",2007,"Automatic",-133000
"198","Dodge",2007,"Manual",-40250
"199","Dodge",2008,"Automatic",-182250
"200","Dodge",2008,"Manual",-53000
"201","Dodge",2009,"Automatic",-128750
"202","Dodge",2009,"Manual",-26500
"203","Dodge",2010,"Automatic",-101250
"204","Dodge",2010,"Manual",-20250
"205","Dodge",2011,"Automatic",-98750
"206","Dodge",2011,"Manual",-8500
"207","Dodge",2012,"Automatic",-72500
"208","Dodge",2012,"Manual",-8750
"209","Dodge",2013,"Automatic",-49750
"210","Dodge",2013,"Manual",-4750
"211","Dodge",2014,"Automatic",-48750
"212","Dodge",2014,"Manual",-5000
"213","Dodge",2015,"Automatic",-54250
"214","Dodge",2015,"Manual",-23250
"215","Ferrari",2004,"Automatic",-36500
"216","Ferrari",2004,"Manual",-25500
"217","Ferrari",2005,"Automatic",-49250
"218","Ferrari",2005,"Manual",-47500
"219","Ferrari",2006,"Automatic",-35000
"220","Ferrari",2006,"Manual",-33250
"221","Ferrari",2007,"Automatic",-33250
"222","Ferrari",2007,"Manual",-33250
"223","Ferrari",2008,"Automatic",-33250
"224","Ferrari",2008,"Manual",-31500
"225","Ferrari",2009,"Automatic",-40250
"226","Ferrari",2009,"Manual",-31500
"227","Ferrari",2010,"Automatic",-39000
"228","Ferrari",2010,"Manual",-22000
"229","Ferrari",2011,"Automatic",-63500
"230","Ferrari",2011,"Manual",-22000
"231","Ferrari",2012,"Automatic",-66000
"232","Ferrari",2013,"Automatic",-81500
"233","Ferrari",2014,"Automatic",-105000
"234","Ferrari",2015,"Automatic",-107250
"235","Fiat",2012,"Automatic",1250
"236","Fiat",2012,"Manual",2500
"237","Fiat",2013,"Automatic",6750
"238","Fiat",2013,"Manual",3750
"239","Fiat",2014,"Automatic",6500
"240","Fiat",2014,"Manual",3500
"241","Fiat",2015,"Automatic",5000
"242","Fiat",2015,"Manual",3500
"243","Ford",2004,"Automatic",-246000
"244","Ford",2004,"Manual",-38000
"245","Ford",2005,"Automatic",-189250
"246","Ford",2005,"Manual",-34250
"247","Ford",2006,"Automatic",-158750
"248","Ford",2006,"Manual",-33250
"249","Ford",2007,"Automatic",-156250
"250","Ford",2007,"Manual",-30000
"251","Ford",2008,"Automatic",-137000
"252","Ford",2008,"Manual",-29000
"253","Ford",2009,"Automatic",-109250
"254","Ford",2009,"Manual",-18250
"255","Ford",2010,"Automatic",-105250
"256","Ford",2010,"Manual",-14250
"257","Ford",2011,"Automatic",-190000
"258","Ford",2011,"Manual",-10250
"259","Ford",2012,"Automatic",-146250
"260","Ford",2012,"Manual",-1500
"261","Ford",2013,"Automatic",-131750
"262","Ford",2013,"Manual",250
"263","Ford",2014,"Automatic",-131500
"264","Ford",2014,"Manual",4000
"265","Ford",2015,"Automatic",-40000
"266","Ford",2015,"Manual",12000
"267","GMC",2004,"Automatic",-326750
"268","GMC",2004,"Manual",-43250
"269","GMC",2005,"Automatic",-333250
"270","GMC",2005,"Manual",-30500
"271","GMC",2006,"Automatic",-249250
"272","GMC",2006,"Manual",-36000
"273","GMC",2007,"Automatic",-310500
"274","GMC",2007,"Manual",-15250
"275","GMC",2008,"Automatic",-253000
"276","GMC",2008,"Manual",-6500
"277","GMC",2009,"Automatic",-278250
"278","GMC",2009,"Manual",-5250
"279","GMC",2010,"Automatic",-164500
"280","GMC",2010,"Manual",-4250
"281","GMC",2011,"Automatic",-243750
"282","GMC",2011,"Manual",-4250
"283","GMC",2012,"Automatic",-251750
"284","GMC",2012,"Manual",-4250
"285","GMC",2013,"Automatic",-196250
"286","GMC",2014,"Automatic",-143000
"287","GMC",2015,"Automatic",-176000
"288","GMC",2015,"Manual",-750
"289","Honda",2004,"Automatic",7500
"290","Honda",2004,"Manual",9250
"291","Honda",2005,"Automatic",7750
"292","Honda",2005,"Manual",9250
"293","Honda",2006,"Automatic",-6750
"294","Honda",2006,"Manual",-4000
"295","Honda",2007,"Automatic",-7500
"296","Honda",2007,"Manual",-6000
"297","Honda",2008,"Automatic",-8500
"298","Honda",2008,"Manual",-5250
"299","Honda",2009,"Automatic",-7000
"300","Honda",2009,"Manual",-5500
"301","Honda",2010,"Automatic",-1500
"302","Honda",2010,"Manual",-3000
"303","Honda",2011,"Automatic",6500
"304","Honda",2011,"Manual",2750
"305","Honda",2012,"Automatic",15750
"306","Honda",2012,"Manual",5250
"307","Honda",2013,"Automatic",26000
"308","Honda",2013,"Manual",5500
"309","Honda",2014,"Automatic",36250
"310","Honda",2014,"Manual",4000
"311","Honda",2015,"Automatic",29500
"312","Honda",2015,"Manual",5750
"313","Hummer",2006,"Automatic",-4250
"314","Hummer",2006,"Manual",-4250
"315","Hummer",2007,"Automatic",-5250
"316","Hummer",2007,"Manual",-5250
"317","Hummer",2008,"Automatic",-11500
"318","Hummer",2008,"Manual",-5250
"319","Hummer",2009,"Automatic",-21000
"320","Hummer",2009,"Manual",-8500
"321","Hummer",2010,"Automatic",-21000
"322","Hummer",2010,"Manual",-10500
"323","Hyundai",2004,"Automatic",-20500
"324","Hyundai",2004,"Manual",-5250
"325","Hyundai",2005,"Automatic",-25000
"326","Hyundai",2005,"Manual",-7750
"327","Hyundai",2006,"Automatic",-23000
"328","Hyundai",2006,"Manual",-6000
"329","Hyundai",2007,"Automatic",-27000
"330","Hyundai",2007,"Manual",-7750
"331","Hyundai",2008,"Automatic",-25500
"332","Hyundai",2008,"Manual",-7750
"333","Hyundai",2009,"Automatic",-26500
"334","Hyundai",2009,"Manual",-2750
"335","Hyundai",2010,"Automatic",-15750
"336","Hyundai",2010,"Manual",5000
"337","Hyundai",2011,"Automatic",-14000
"338","Hyundai",2011,"Manual",1750
"339","Hyundai",2012,"Automatic",-18000
"340","Hyundai",2012,"Manual",750
"341","Hyundai",2013,"Automatic",-2000
"342","Hyundai",2013,"Manual",5750
"343","Hyundai",2014,"Automatic",-9500
"344","Hyundai",2014,"Manual",3250
"345","Hyundai",2015,"Automatic",-6250
"346","Hyundai",2015,"Manual",6250
"347","Infiniti",2004,"Automatic",-46250
"348","Infiniti",2004,"Manual",-5000
"349","Infiniti",2005,"Automatic",-39500
"350","Infiniti",2005,"Manual",-3250
"351","Infiniti",2006,"Automatic",-54500
"352","Infiniti",2006,"Manual",-3250
"353","Infiniti",2007,"Automatic",-56750
"354","Infiniti",2007,"Manual",-6500
"355","Infiniti",2008,"Automatic",-71000
"356","Infiniti",2008,"Manual",-6500
"357","Infiniti",2009,"Automatic",-71750
"358","Infiniti",2009,"Manual",-10250
"359","Infiniti",2010,"Automatic",-70750
"360","Infiniti",2010,"Manual",-10250
"361","Infiniti",2011,"Automatic",-59500
"362","Infiniti",2011,"Manual",-7500
"363","Infiniti",2012,"Automatic",-64250
"364","Infiniti",2012,"Manual",-11250
"365","Infiniti",2013,"Automatic",-65750
"366","Infiniti",2013,"Manual",-10250
"367","Infiniti",2014,"Automatic",-62500
"368","Infiniti",2014,"Manual",-7000
"369","Infiniti",2015,"Automatic",-68000
"370","Infiniti",2015,"Manual",-7000
"371","Isuzu",2004,"Automatic",-48000
"372","Isuzu",2004,"Manual",-7000
"373","Isuzu",2005,"Automatic",-28500
"374","Isuzu",2006,"Automatic",-34500
"375","Isuzu",2006,"Manual",-1250
"376","Isuzu",2007,"Automatic",-25250
"377","Isuzu",2007,"Manual",-1750
"378","Isuzu",2008,"Automatic",-19750
"379","Isuzu",2008,"Manual",-1750
"380","Isuzu",2009,"Automatic",-4250
"381","Jaguar",2004,"Automatic",-50250
"382","Jaguar",2004,"Manual",-3750
"383","Jaguar",2005,"Automatic",-66750
"384","Jaguar",2005,"Manual",-17750
"385","Jaguar",2006,"Automatic",-60250
"386","Jaguar",2006,"Manual",-7500
"387","Jaguar",2007,"Automatic",-58000
"388","Jaguar",2008,"Automatic",-58000
"389","Jaguar",2009,"Automatic",-45750
"390","Jaguar",2010,"Automatic",-39750
"391","Jaguar",2011,"Automatic",-46500
"392","Jaguar",2012,"Automatic",-46500
"393","Jaguar",2013,"Automatic",-73750
"394","Jaguar",2014,"Automatic",-74500
"395","Jaguar",2015,"Automatic",-81750
"396","Jeep",2004,"Automatic",-32750
"397","Jeep",2004,"Manual",-20000
"398","Jeep",2005,"Automatic",-45000
"399","Jeep",2005,"Manual",-19250
"400","Jeep",2006,"Automatic",-84500
"401","Jeep",2006,"Manual",-15750
"402","Jeep",2007,"Automatic",-95000
"403","Jeep",2007,"Manual",-14250
"404","Jeep",2008,"Automatic",-93250
"405","Jeep",2008,"Manual",-12000
"406","Jeep",2009,"Automatic",-104250
"407","Jeep",2009,"Manual",-2750
"408","Jeep",2010,"Automatic",-60250
"409","Jeep",2010,"Manual",-2000
"410","Jeep",2011,"Automatic",-35000
"411","Jeep",2011,"Manual",-3250
"412","Jeep",2012,"Automatic",-40250
"413","Jeep",2012,"Manual",-5000
"414","Jeep",2013,"Automatic",-33750
"415","Jeep",2013,"Manual",-4500
"416","Jeep",2014,"Automatic",-36500
"417","Jeep",2014,"Manual",-4000
"418","Jeep",2015,"Automatic",-34500
"419","Jeep",2015,"Manual",-5000
"420","Kia",2004,"Automatic",-19000
"421","Kia",2004,"Manual",-10250
"422","Kia",2005,"Automatic",-22500
"423","Kia",2005,"Manual",-11750
"424","Kia",2006,"Automatic",-20750
"425","Kia",2006,"Manual",-9000
"426","Kia",2007,"Automatic",-24750
"427","Kia",2007,"Manual",250
"428","Kia",2008,"Automatic",-23750
"429","Kia",2008,"Manual",250
"430","Kia",2009,"Automatic",-35000
"431","Kia",2009,"Manual",500
"432","Kia",2010,"Automatic",-14250
"433","Kia",2010,"Manual",3500
"434","Kia",2011,"Automatic",-6000
"435","Kia",2011,"Manual",7000
"436","Kia",2012,"Automatic",7000
"437","Kia",2012,"Manual",6000
"438","Kia",2013,"Automatic",15500
"439","Kia",2013,"Manual",6000
"440","Kia",2014,"Automatic",9500
"441","Kia",2014,"Manual",6250
"442","Kia",2015,"Automatic",3500
"443","Kia",2015,"Manual",5250
"444","Lamborghini",2004,"Automatic",-25500
"445","Lamborghini",2004,"Manual",-29500
"446","Lamborghini",2005,"Automatic",-25500
"447","Lamborghini",2005,"Manual",-29500
"448","Lamborghini",2006,"Automatic",-33250
"449","Lamborghini",2006,"Manual",-36750
"450","Lamborghini",2007,"Automatic",-41500
"451","Lamborghini",2007,"Manual",-44750
"452","Lamborghini",2008,"Automatic",-58750
"453","Lamborghini",2008,"Manual",-50000
"454","Lamborghini",2009,"Automatic",-37500
"455","Lamborghini",2009,"Manual",-44750
"456","Lamborghini",2010,"Automatic",-50250
"457","Lamborghini",2010,"Manual",-44750
"458","Lamborghini",2011,"Automatic",-12000
"459","Lamborghini",2011,"Manual",-15250
"460","Lamborghini",2012,"Automatic",-21500
"461","Lamborghini",2012,"Manual",-15250
"462","Lamborghini",2013,"Automatic",-32500
"463","Lamborghini",2013,"Manual",-15250
"464","Lamborghini",2014,"Automatic",-42000
"465","Lamborghini",2014,"Manual",-15250
"466","Lamborghini",2015,"Automatic",-36000
"467","Land Rover",2004,"Automatic",-25500
"468","Land Rover",2005,"Automatic",-27000
"469","Land Rover",2006,"Automatic",-37500
"470","Land Rover",2007,"Automatic",-36500
"471","Land Rover",2008,"Automatic",-33750
"472","Land Rover",2009,"Automatic",-43500
"473","Land Rover",2010,"Automatic",-43500
"474","Land Rover",2011,"Automatic",-43500
"475","Land Rover",2012,"Automatic",-45500
"476","Land Rover",2013,"Automatic",-41500
