"","make","year","transtype","youSaveSpend"
"477","Land Rover",2014,"Automatic",-60250
"478","Land Rover",2015,"Automatic",-47750
"479","Lexus",2004,"Automatic",-43500
"480","Lexus",2004,"Manual",-4500
"481","Lexus",2005,"Automatic",-44750
"482","Lexus",2005,"Manual",-4500
"483","Lexus",2006,"Automatic",-52000
"484","Lexus",2006,"Manual",-2500
"485","Lexus",2007,"Automatic",-60750
"486","Lexus",2007,"Manual",-2500
"487","Lexus",2008,"Automatic",-67750
"488","Lexus",2008,"Manual",-2500
"489","Lexus",2009,"Automatic",-75250
"490","Lexus",2009,"Manual",-2500
"491","Lexus",2010,"Automatic",-61250
"492","Lexus",2010,"Manual",-2500
"493","Lexus",2011,"Automatic",-55500
"494","Lexus",2011,"Manual",-2000
"495","Lexus",2012,"Automatic",-44000
"496","Lexus",2012,"Manual",-2000
"497","Lexus",2013,"Automatic",-44250
"498","Lexus",2014,"Automatic",-48000
"499","Lexus",2015,"Automatic",-50750
"500","Lincoln",2004,"Automatic",-45000
"501","Lincoln",2005,"Automatic",-46250
"502","Lincoln",2006,"Automatic",-37750
"503","Lincoln",2007,"Automatic",-34000
"504","Lincoln",2008,"Automatic",-33000
"505","Lincoln",2009,"Automatic",-19750
"506","Lincoln",2010,"Automatic",-28500
"507","Lincoln",2011,"Automatic",-41500
"508","Lincoln",2012,"Automatic",-23250
"509","Lincoln",2013,"Automatic",-22500
"510","Lincoln",2014,"Automatic",-22500
"511","Lincoln",2015,"Automatic",-29500
"512","Lotus",2004,"Manual",-6000
"513","Lotus",2005,"Manual",-2000
"514","Lotus",2006,"Manual",-2000
"515","Lotus",2007,"Manual",-1250
"516","Lotus",2008,"Manual",-1250
"517","Lotus",2009,"Manual",-3750
"518","Lotus",2010,"Manual",-6250
"519","Lotus",2011,"Automatic",-1750
"520","Lotus",2011,"Manual",-12000
"521","Lotus",2012,"Automatic",-3750
"522","Lotus",2012,"Manual",-5750
"523","Lotus",2013,"Automatic",-3750
"524","Lotus",2013,"Manual",-5750
"525","Lotus",2014,"Automatic",-4000
"526","Lotus",2014,"Manual",-5750
"527","Maserati",2004,"Automatic",-22000
"528","Maserati",2004,"Manual",-22000
"529","Maserati",2005,"Automatic",-33000
"530","Maserati",2005,"Manual",-22000
"531","Maserati",2006,"Automatic",-19000
"532","Maserati",2006,"Manual",-8250
"533","Maserati",2007,"Automatic",-17750
"534","Maserati",2008,"Automatic",-15250
"535","Maserati",2009,"Automatic",-15250
"536","Maserati",2010,"Automatic",-37500
"537","Maserati",2011,"Automatic",-36250
"538","Maserati",2012,"Automatic",-21000
"539","Maserati",2013,"Automatic",-21250
"540","Maserati",2014,"Automatic",-31750
"541","Maserati",2015,"Automatic",-31750
"542","Maybach",2004,"Automatic",-19000
"543","Maybach",2005,"Automatic",-19000
"544","Maybach",2006,"Automatic",-30000
"545","Maybach",2007,"Automatic",-44000
"546","Maybach",2008,"Automatic",-44000
"547","Maybach",2009,"Automatic",-44000
"548","Maybach",2010,"Automatic",-33000
"549","Maybach",2011,"Automatic",-44000
"550","Maybach",2012,"Automatic",-55000
"551","Mazda",2004,"Automatic",-32500
"552","Mazda",2004,"Manual",-28000
"553","Mazda",2005,"Automatic",-35000
"554","Mazda",2005,"Manual",-27250
"555","Mazda",2006,"Automatic",-32750
"556","Mazda",2006,"Manual",-26250
"557","Mazda",2007,"Automatic",-38500
"558","Mazda",2007,"Manual",-24000
"559","Mazda",2008,"Automatic",-38250
"560","Mazda",2008,"Manual",-18500
"561","Mazda",2009,"Automatic",-29750
"562","Mazda",2009,"Manual",-14250
"563","Mazda",2010,"Automatic",-20250
"564","Mazda",2010,"Manual",-8750
"565","Mazda",2011,"Automatic",-16250
"566","Mazda",2011,"Manual",-6000
"567","Mazda",2012,"Automatic",-7750
"568","Mazda",2012,"Manual",1750
"569","Mazda",2013,"Automatic",2000
"570","Mazda",2013,"Manual",3250
"571","Mazda",2014,"Automatic",15250
"572","Mazda",2014,"Manual",7500
"573","Mazda",2015,"Automatic",13750
"574","Mazda",2015,"Manual",8500
"575","Mercedes-Benz",2004,"Automatic",-244500
"576","Mercedes-Benz",2004,"Manual",-25500
"577","Mercedes-Benz",2005,"Automatic",-257250
"578","Mercedes-Benz",2005,"Manual",-15500
"579","Mercedes-Benz",2006,"Automatic",-275000
"580","Mercedes-Benz",2006,"Manual",-12000
"581","Mercedes-Benz",2007,"Automatic",-273500
"582","Mercedes-Benz",2007,"Manual",-14000
"583","Mercedes-Benz",2008,"Automatic",-305250
"584","Mercedes-Benz",2008,"Manual",-9500
"585","Mercedes-Benz",2009,"Automatic",-275000
"586","Mercedes-Benz",2009,"Manual",-5750
"587","Mercedes-Benz",2010,"Automatic",-236750
"588","Mercedes-Benz",2010,"Manual",-8250
"589","Mercedes-Benz",2011,"Automatic",-260250
"590","Mercedes-Benz",2011,"Manual",-9000
"591","Mercedes-Benz",2012,"Automatic",-234250
"592","Mercedes-Benz",2012,"Manual",-500
"593","Mercedes-Benz",2013,"Automatic",-273500
"594","Mercedes-Benz",2013,"Manual",-500
"595","Mercedes-Benz",2014,"Automatic",-269750
"596","Mercedes-Benz",2014,"Manual",-500
"597","Mercedes-Benz",2015,"Automatic",-210000
"598","Mercedes-Benz",2015,"Manual",-500
"599","Mercury",2004,"Automatic",-52750
"600","Mercury",2005,"Automatic",-70000
"601","Mercury",2006,"Automatic",-42000
"602","Mercury",2006,"Manual",-500
"603","Mercury",2007,"Automatic",-43000
"604","Mercury",2007,"Manual",-500
"605","Mercury",2008,"Automatic",-31250
"606","Mercury",2008,"Manual",-500
"607","Mercury",2009,"Automatic",-28000
"608","Mercury",2009,"Manual",-500
"609","Mercury",2010,"Automatic",-17750
"610","Mercury",2010,"Manual",250
"611","Mercury",2011,"Automatic",-1500
"612","Mercury",2011,"Manual",250
"613","MINI",2004,"Automatic",-750
"614","MINI",2004,"Manual",-500
"615","MINI",2005,"Automatic",-3750
"616","MINI",2005,"Manual",-2500
"617","MINI",2006,"Automatic",-3750
"618","MINI",2006,"Manual",-4500
"619","MINI",2007,"Automatic",-2500
"620","MINI",2007,"Manual",-500
"621","MINI",2008,"Automatic",3500
"622","MINI",2008,"Manual",1750
"623","MINI",2009,"Automatic",250
"624","MINI",2009,"Manual",6750
"625","MINI",2010,"Automatic",0
"626","MINI",2010,"Manual",5500
"627","MINI",2011,"Automatic",3500
"628","MINI",2011,"Manual",8000
"629","MINI",2012,"Automatic",6250
"630","MINI",2012,"Manual",11250
"631","MINI",2013,"Automatic",8000
"632","MINI",2013,"Manual",12500
"633","MINI",2014,"Automatic",10000
"634","MINI",2014,"Manual",15000
"635","MINI",2015,"Automatic",4750
"636","MINI",2015,"Manual",9250
"637","Mitsubishi",2004,"Automatic",-61000
"638","Mitsubishi",2004,"Manual",-14250
"639","Mitsubishi",2005,"Automatic",-45000
"640","Mitsubishi",2005,"Manual",-20500
"641","Mitsubishi",2006,"Automatic",-48500
"642","Mitsubishi",2006,"Manual",-33500
"643","Mitsubishi",2007,"Automatic",-45500
"644","Mitsubishi",2007,"Manual",-28000
"645","Mitsubishi",2008,"Automatic",-60500
"646","Mitsubishi",2008,"Manual",-16250
"647","Mitsubishi",2009,"Automatic",-59000
"648","Mitsubishi",2009,"Manual",-21500
"649","Mitsubishi",2010,"Automatic",-38500
"650","Mitsubishi",2010,"Manual",-9750
"651","Mitsubishi",2011,"Automatic",-27750
"652","Mitsubishi",2011,"Manual",-750
"653","Mitsubishi",2012,"Automatic",-8750
"654","Mitsubishi",2012,"Manual",-2000
"655","Mitsubishi",2013,"Automatic",-500
"656","Mitsubishi",2013,"Manual",-1500
"657","Mitsubishi",2014,"Automatic",6750
"658","Mitsubishi",2014,"Manual",1500
"659","Mitsubishi",2015,"Automatic",750
"660","Mitsubishi",2015,"Manual",1500
"661","Nissan",2004,"Automatic",-101000
"662","Nissan",2004,"Manual",-40750
"663","Nissan",2005,"Automatic",-82750
"664","Nissan",2005,"Manual",-28250
"665","Nissan",2006,"Automatic",-83250
"666","Nissan",2006,"Manual",-26000
"667","Nissan",2007,"Automatic",-94250
"668","Nissan",2007,"Manual",-22250
"669","Nissan",2008,"Automatic",-104250
"670","Nissan",2008,"Manual",-23750
"671","Nissan",2009,"Automatic",-122250
"672","Nissan",2009,"Manual",-21000
"673","Nissan",2010,"Automatic",-96250
"674","Nissan",2010,"Manual",-19000
"675","Nissan",2011,"Automatic",-86000
"676","Nissan",2011,"Manual",-15000
"677","Nissan",2012,"Automatic",-85750
"678","Nissan",2012,"Manual",-14750
"679","Nissan",2013,"Automatic",-60000
"680","Nissan",2013,"Manual",-11500
"681","Nissan",2014,"Automatic",-57250
"682","Nissan",2014,"Manual",-11500
"683","Nissan",2015,"Automatic",-51250
"684","Nissan",2015,"Manual",-11750
"685","Pontiac",2004,"Automatic",-30000
"686","Pontiac",2004,"Manual",-1250
"687","Pontiac",2005,"Automatic",-35000
"688","Pontiac",2005,"Manual",-1250
"689","Pontiac",2006,"Automatic",-39750
"690","Pontiac",2006,"Manual",-8000
"691","Pontiac",2007,"Automatic",-27500
"692","Pontiac",2007,"Manual",-5750
"693","Pontiac",2008,"Automatic",-31500
"694","Pontiac",2008,"Manual",-1000
"695","Pontiac",2009,"Automatic",-23000
"696","Pontiac",2009,"Manual",1000
"697","Pontiac",2010,"Automatic",-2000
"698","Pontiac",2010,"Manual",8250
"699","Porsche",2004,"Automatic",-84750
"700","Porsche",2004,"Manual",-104500
"701","Porsche",2005,"Automatic",-136000
"702","Porsche",2005,"Manual",-140500
"703","Porsche",2006,"Automatic",-63500
"704","Porsche",2006,"Manual",-49250
"705","Porsche",2007,"Automatic",-71250
"706","Porsche",2007,"Manual",-71750
"707","Porsche",2008,"Automatic",-82750
"708","Porsche",2008,"Manual",-82250
"709","Porsche",2009,"Automatic",-74500
"710","Porsche",2009,"Manual",-63500
"711","Porsche",2010,"Automatic",-100750
"712","Porsche",2010,"Manual",-79750
"713","Porsche",2011,"Automatic",-86750
"714","Porsche",2011,"Manual",-76250
"715","Porsche",2012,"Automatic",-106250
"716","Porsche",2012,"Manual",-70000
"717","Porsche",2013,"Automatic",-80750
"718","Porsche",2013,"Manual",-33250
"719","Porsche",2014,"Automatic",-103750
"720","Porsche",2014,"Manual",-33750
"721","Porsche",2015,"Automatic",-98750
"722","Porsche",2015,"Manual",-43500
"723","Ram",2012,"Automatic",-1750
"724","Ram",2013,"Automatic",-37750
"725","Ram",2014,"Automatic",-34750
"726","Ram",2015,"Automatic",-35250
"727","Rolls-Royce",2004,"Automatic",-9500
"728","Rolls-Royce",2005,"Automatic",-9500
"729","Rolls-Royce",2006,"Automatic",-9500
"730","Rolls-Royce",2007,"Automatic",-16500
"731","Rolls-Royce",2008,"Automatic",-24750
"732","Rolls-Royce",2009,"Automatic",-33000
"733","Rolls-Royce",2010,"Automatic",-40000
"734","Rolls-Royce",2011,"Automatic",-40000
"735","Rolls-Royce",2012,"Automatic",-47000
"736","Rolls-Royce",2013,"Automatic",-47000
"737","Rolls-Royce",2014,"Automatic",-54000
"738","Rolls-Royce",2015,"Automatic",-54000
"739","Roush Performance",2004,"Manual",-4500
"740","Roush Performance",2006,"Automatic",-77000
"741","Roush Performance",2006,"Manual",-6000
"742","Roush Performance",2007,"Automatic",-66000
"743","Roush Performance",2007,"Manual",-11250
"744","Roush Performance",2008,"Automatic",-63000
"745","Roush Performance",2008,"Manual",-5250
"746","Roush Performance",2009,"Automatic",-6000
"747","Roush Performance",2009,"Manual",-5250
"748","Roush Performance",2010,"Automatic",-5250
"749","Roush Performance",2010,"Manual",-4500
"750","Roush Performance",2011,"Manual",-6000
"751","Roush Performance",2012,"Automatic",-4500
"752","Roush Performance",2012,"Manual",-6000
"753","Roush Performance",2013,"Automatic",-4500
"754","Roush Performance",2013,"Manual",-5250
"755","Roush Performance",2014,"Automatic",-62500
"756","Roush Performance",2014,"Manual",-5250
"757","Saab",2004,"Automatic",-18250
"758","Saab",2004,"Manual",-16750
"759","Saab",2005,"Automatic",-26750
"760","Saab",2005,"Manual",-13500
"761","Saab",2006,"Automatic",-37000
"762","Saab",2006,"Manual",-24500
"763","Saab",2007,"Automatic",-31000
"764","Saab",2007,"Manual",-18250
"765","Saab",2008,"Automatic",-56000
"766","Saab",2008,"Manual",-29250
"767","Saab",2009,"Automatic",-39000
"768","Saab",2009,"Manual",-19500
"769","Saab",2010,"Automatic",-10750
"770","Saab",2010,"Manual",-1500
"771","Saab",2011,"Automatic",-15750
"772","Saab",2011,"Manual",-1250
"773","Saab",2012,"Automatic",-13000
"774","Saab",2012,"Manual",1000
"775","Saturn",2004,"Automatic",-8000
"776","Saturn",2004,"Manual",-1750
"777","Saturn",2005,"Automatic",-16250
"778","Saturn",2005,"Manual",-1750
"779","Saturn",2006,"Automatic",-14500
"780","Saturn",2006,"Manual",-2500
"781","Saturn",2007,"Automatic",-22250
"782","Saturn",2007,"Manual",-7250
"783","Saturn",2008,"Automatic",-23000
"784","Saturn",2008,"Manual",-2500
"785","Saturn",2009,"Automatic",-16500
"786","Saturn",2009,"Manual",-1250
"787","Saturn",2010,"Automatic",-18000
"788","Saturn",2010,"Manual",-1250
"789","Scion",2004,"Automatic",3000
"790","Scion",2004,"Manual",3250
"791","Scion",2005,"Automatic",2750
"792","Scion",2005,"Manual",2250
"793","Scion",2006,"Automatic",2500
"794","Scion",2006,"Manual",2250
"795","Scion",2007,"Automatic",0
"796","Scion",2007,"Manual",-500
"797","Scion",2008,"Automatic",1250
"798","Scion",2008,"Manual",1000
"799","Scion",2009,"Automatic",1250
"800","Scion",2009,"Manual",1000
"801","Scion",2010,"Automatic",1500
"802","Scion",2010,"Manual",1000
"803","Scion",2011,"Automatic",4750
"804","Scion",2011,"Manual",2000
"805","Scion",2012,"Automatic",5000
"806","Scion",2012,"Manual",2000
"807","Scion",2013,"Automatic",11250
"808","Scion",2013,"Manual",1250
"809","Scion",2014,"Automatic",5250
"810","Scion",2014,"Manual",1250
"811","Scion",2015,"Automatic",3750
"812","Scion",2015,"Manual",-250
"813","smart",2008,"Automatic",4000
"814","smart",2009,"Automatic",4000
"815","smart",2010,"Automatic",4000
"816","smart",2011,"Automatic",14000
"817","smart",2012,"Automatic",4000
"818","smart",2013,"Automatic",15000
"819","smart",2014,"Automatic",15000
"820","smart",2015,"Automatic",15500
"821","Spyker",2005,"Manual",-15750
"822","Spyker",2006,"Manual",-15750
"823","Spyker",2007,"Manual",-21000
"824","Spyker",2009,"Manual",-5250
"825","Spyker",2010,"Automatic",-5250
"826","Spyker",2011,"Automatic",-5250
"827","Subaru",2004,"Automatic",-32750
"828","Subaru",2004,"Manual",-27500
"829","Subaru",2005,"Automatic",-37750
"830","Subaru",2005,"Manual",-34250
"831","Subaru",2006,"Automatic",-42500
"832","Subaru",2006,"Manual",-33500
"833","Subaru",2007,"Automatic",-35250
"834","Subaru",2007,"Manual",-26500
"835","Subaru",2008,"Automatic",-27000
"836","Subaru",2008,"Manual",-24000
"837","Subaru",2009,"Automatic",-27250
"838","Subaru",2009,"Manual",-21500
"839","Subaru",2010,"Automatic",-15750
"840","Subaru",2010,"Manual",-15000
"841","Subaru",2011,"Automatic",-10500
"842","Subaru",2011,"Manual",-18500
"843","Subaru",2012,"Automatic",-5500
"844","Subaru",2012,"Manual",-14500
"845","Subaru",2013,"Automatic",-3000
"846","Subaru",2013,"Manual",-10750
"847","Subaru",2014,"Automatic",2000
"848","Subaru",2014,"Manual",-10250
"849","Subaru",2015,"Automatic",8250
"850","Subaru",2015,"Manual",-1250
"851","Suzuki",2004,"Automatic",-21500
"852","Suzuki",2004,"Manual",-18750
"853","Suzuki",2005,"Automatic",-16500
"854","Suzuki",2005,"Manual",-13750
"855","Suzuki",2006,"Automatic",-15750
"856","Suzuki",2006,"Manual",-14250
"857","Suzuki",2007,"Automatic",-13000
"858","Suzuki",2007,"Manual",-8250
"859","Suzuki",2008,"Automatic",-12000
"860","Suzuki",2008,"Manual",-7750
"861","Suzuki",2009,"Automatic",-21250
"862","Suzuki",2009,"Manual",-3500
"863","Suzuki",2010,"Automatic",-12500
"864","Suzuki",2010,"Manual",250
"865","Suzuki",2011,"Automatic",-7750
"866","Suzuki",2011,"Manual",1500
"867","Suzuki",2012,"Automatic",-9000
"868","Suzuki",2012,"Manual",-250
"869","Suzuki",2013,"Automatic",500
"870","Suzuki",2013,"Manual",1000
"871","Tesla",2012,"Automatic",5000
"872","Tesla",2013,"Automatic",15500
"873","Tesla",2014,"Automatic",15250
"874","Tesla",2015,"Automatic",26500
"875","Toyota",2004,"Automatic",-84000
"876","Toyota",2004,"Manual",-16500
"877","Toyota",2005,"Automatic",-64000
"878","Toyota",2005,"Manual",-14750
"879","Toyota",2006,"Automatic",-67500
"880","Toyota",2006,"Manual",-15750
"881","Toyota",2007,"Automatic",-81000
"882","Toyota",2007,"Manual",-11000
"883","Toyota",2008,"Automatic",-88250
"884","Toyota",2008,"Manual",-11000
"885","Toyota",2009,"Automatic",-100250
"886","Toyota",2009,"Manual",-11250
"887","Toyota",2010,"Automatic",-83750
"888","Toyota",2010,"Manual",-10250
"889","Toyota",2011,"Automatic",-85500
"890","Toyota",2011,"Manual",-9250
"891","Toyota",2012,"Automatic",-54000
"892","Toyota",2012,"Manual",-8250
"893","Toyota",2013,"Automatic",-46000
"894","Toyota",2013,"Manual",-8000
"895","Toyota",2014,"Automatic",-34250
"896","Toyota",2014,"Manual",-9500
"897","Toyota",2015,"Automatic",-29000
"898","Toyota",2015,"Manual",-5500
"899","Volkswagen",2004,"Automatic",-69000
"900","Volkswagen",2004,"Manual",-31000
"901","Volkswagen",2005,"Automatic",-55000
"902","Volkswagen",2005,"Manual",-14250
"903","Volkswagen",2006,"Automatic",-43500
"904","Volkswagen",2006,"Manual",-1750
"905","Volkswagen",2007,"Automatic",-44250
"906","Volkswagen",2007,"Manual",-9000
"907","Volkswagen",2008,"Automatic",-42000
"908","Volkswagen",2008,"Manual",-7250
"909","Volkswagen",2009,"Automatic",-37250
"910","Volkswagen",2009,"Manual",-3250
"911","Volkswagen",2010,"Automatic",-22000
"912","Volkswagen",2010,"Manual",500
"913","Volkswagen",2011,"Automatic",-9750
"914","Volkswagen",2011,"Manual",4000
"915","Volkswagen",2012,"Automatic",-10000
"916","Volkswagen",2012,"Manual",3500
"917","Volkswagen",2013,"Automatic",-7750
"918","Volkswagen",2013,"Manual",6250
"919","Volkswagen",2014,"Automatic",0
"920","Volkswagen",2014,"Manual",12750
"921","Volkswagen",2015,"Automatic",12000
"922","Volkswagen",2015,"Manual",19750
"923","Volvo",2004,"Automatic",-74750
"924","Volvo",2004,"Manual",-20500
"925","Volvo",2005,"Automatic",-79750
"926","Volvo",2005,"Manual",-31750
"927","Volvo",2006,"Automatic",-80750
"928","Volvo",2006,"Manual",-33000
"929","Volvo",2007,"Automatic",-92500
"930","Volvo",2007,"Manual",-31500
"931","Volvo",2008,"Automatic",-74750
"932","Volvo",2008,"Manual",-22000
"933","Volvo",2009,"Automatic",-42250
"934","Volvo",2009,"Manual",-7750
"935","Volvo",2010,"Automatic",-35000
"936","Volvo",2010,"Manual",-2000
"937","Volvo",2011,"Automatic",-24500
"938","Volvo",2011,"Manual",-500
"939","Volvo",2012,"Automatic",-19500
"940","Volvo",2012,"Manual",0
"941","Volvo",2013,"Automatic",-19000
"942","Volvo",2013,"Manual",0
"943","Volvo",2014,"Automatic",-17750
"944","Volvo",2015,"Automatic",-7000
